,MAE,RMSE,Model,Dataset,Type
195,15.291284881539362,22.568531519098222,GRU,Alcohol,Idiographic
581,5.308534324548268,7.982813351934051,Elastic Net,Alcohol,Nomothetic
582,18.52613409884371,20.49355174027907,Elastic Net,Alcohol,Nomothetic
583,14.92848723737812,17.99480742359362,Elastic Net,Alcohol,Nomothetic
584,6.449362313223935,11.448842389741822,Elastic Net,Alcohol,Nomothetic
585,8.321065849518002,10.343115427305758,Elastic Net,Alcohol,Nomothetic
586,11.762479227069765,14.493937696008212,Elastic Net,Alcohol,Nomothetic
587,12.901008553875505,18.892216718969205,Elastic Net,Alcohol,Nomothetic
588,7.794877177416734,10.43846379864653,Elastic Net,Alcohol,Nomothetic
589,10.261824518416766,12.187576715883566,Elastic Net,Alcohol,Nomothetic
590,4.34500425661555,6.753140834471105,Elastic Net,Alcohol,Nomothetic
591,24.55127329734129,28.554031661329745,Elastic Net,Alcohol,Nomothetic
592,5.759084774240122,7.719424775843018,Elastic Net,Alcohol,Nomothetic
593,5.383972938396798,7.458083053338941,Elastic Net,Alcohol,Nomothetic
594,10.740120145122493,15.838653137470834,Elastic Net,Alcohol,Nomothetic
595,15.5271058742624,24.61831246156048,Elastic Net,Alcohol,Nomothetic
596,19.045725953318914,22.793867335919725,Elastic Net,Alcohol,Nomothetic
597,7.473060129108887,9.168144907964418,Elastic Net,Alcohol,Nomothetic
598,3.6206144897585584,4.805435398195553,Elastic Net,Alcohol,Nomothetic
599,12.10842351232508,14.897767129335252,Elastic Net,Alcohol,Nomothetic
600,7.443501118942247,9.20792061717631,Elastic Net,Alcohol,Nomothetic
601,7.896373060300722,11.53015307355298,Elastic Net,Alcohol,Nomothetic
602,12.537237938862027,17.726431834014225,Elastic Net,Alcohol,Nomothetic
603,6.392934759367803,11.52520591427592,Elastic Net,Alcohol,Nomothetic
604,16.426173559993003,21.911530842406208,Elastic Net,Alcohol,Nomothetic
605,3.971005980409793,6.3019545580826,Elastic Net,Alcohol,Nomothetic
606,13.580169707768745,17.862425657695983,Elastic Net,Alcohol,Nomothetic
607,8.73102187162161,11.500943318130208,Elastic Net,Alcohol,Nomothetic
608,17.311645500802012,22.600564031437,Elastic Net,Alcohol,Nomothetic
609,6.3523293499998985,9.099802793876846,SVM,Alcohol,Nomothetic
610,17.613678360135605,20.15543495107977,SVM,Alcohol,Nomothetic
611,14.431056481625312,17.815050448450833,SVM,Alcohol,Nomothetic
612,6.535131579411667,12.072453518591034,SVM,Alcohol,Nomothetic
613,8.837963370741694,10.878572260183535,SVM,Alcohol,Nomothetic
614,11.546828236430969,14.712977656588476,SVM,Alcohol,Nomothetic
615,11.254404654090925,17.970245198357013,SVM,Alcohol,Nomothetic
616,7.741852226613265,10.597960441806018,SVM,Alcohol,Nomothetic
617,10.58883042791254,12.893748376989246,SVM,Alcohol,Nomothetic
618,5.003201694775418,8.043259187490083,SVM,Alcohol,Nomothetic
619,23.456409115169567,28.31563363968463,SVM,Alcohol,Nomothetic
620,4.655388333638928,6.947993265389406,SVM,Alcohol,Nomothetic
621,6.273652613338291,8.19182460103087,SVM,Alcohol,Nomothetic
622,11.020926481567631,16.435165999566493,SVM,Alcohol,Nomothetic
623,13.957218783212806,23.98861863325776,SVM,Alcohol,Nomothetic
624,19.162938396395067,23.19203208418326,SVM,Alcohol,Nomothetic
625,8.084002564520272,9.63066595520864,SVM,Alcohol,Nomothetic
626,3.119042886836109,4.950389280269648,SVM,Alcohol,Nomothetic
627,12.012170721950792,15.338265101171505,SVM,Alcohol,Nomothetic
628,7.908452431232534,9.86843809803478,SVM,Alcohol,Nomothetic
629,7.683219721853305,11.753902810917136,SVM,Alcohol,Nomothetic
630,12.645343380401211,17.538368490154653,SVM,Alcohol,Nomothetic
631,6.31010645504976,11.3984264764177,SVM,Alcohol,Nomothetic
632,15.159684405359304,21.08217332616759,SVM,Alcohol,Nomothetic
633,5.272160927915641,7.905331319927378,SVM,Alcohol,Nomothetic
634,12.88047272572937,17.456968907641073,SVM,Alcohol,Nomothetic
635,9.35102085171488,12.18430253876224,SVM,Alcohol,Nomothetic
636,16.49577179251932,22.706780058658428,SVM,Alcohol,Nomothetic
637,3.600641283022948,4.794906953318461,XGBoost,Alcohol,Nomothetic
638,18.71450151552613,20.925269412691573,XGBoost,Alcohol,Nomothetic
639,15.40433250837517,18.737409395572204,XGBoost,Alcohol,Nomothetic
640,5.2063162129475815,10.45588592015382,XGBoost,Alcohol,Nomothetic
641,9.420842699845023,11.215797791478671,XGBoost,Alcohol,Nomothetic
642,11.514167302711444,14.156652698366528,XGBoost,Alcohol,Nomothetic
643,12.661277753586043,20.390086220885987,XGBoost,Alcohol,Nomothetic
644,8.425703673145374,12.252082818907573,XGBoost,Alcohol,Nomothetic
645,11.344253407363707,13.115832970857456,XGBoost,Alcohol,Nomothetic
646,2.526252825786246,4.07048733413848,XGBoost,Alcohol,Nomothetic
647,24.44165038156421,29.449357896795068,XGBoost,Alcohol,Nomothetic
648,5.957012583440698,8.459297341744167,XGBoost,Alcohol,Nomothetic
649,2.5390926566542933,3.481172475885874,XGBoost,Alcohol,Nomothetic
650,11.442743627311648,15.996747469687984,XGBoost,Alcohol,Nomothetic
651,15.634037939826095,24.609221226448486,XGBoost,Alcohol,Nomothetic
652,19.22567540480102,23.30424353257864,XGBoost,Alcohol,Nomothetic
653,7.074759125486564,8.448271714773192,XGBoost,Alcohol,Nomothetic
654,4.012866502553885,5.470646269034194,XGBoost,Alcohol,Nomothetic
655,11.67219475845335,14.475527668522778,XGBoost,Alcohol,Nomothetic
656,7.047036405101417,9.149026322593956,XGBoost,Alcohol,Nomothetic
657,8.765024408687331,12.31574686136217,XGBoost,Alcohol,Nomothetic
658,13.345823932647232,17.628420229967894,XGBoost,Alcohol,Nomothetic
659,4.338179689228709,10.002502420789163,XGBoost,Alcohol,Nomothetic
660,15.606168237281963,21.04024054317833,XGBoost,Alcohol,Nomothetic
661,1.909236678741573,4.443272706710174,XGBoost,Alcohol,Nomothetic
662,13.45665265634801,17.98646387625555,XGBoost,Alcohol,Nomothetic
663,8.120946255953688,11.148419201627805,XGBoost,Alcohol,Nomothetic
664,16.94093359090719,21.88726193636484,XGBoost,Alcohol,Nomothetic
665,3.736911852321053,4.976175062258577,RF,Alcohol,Nomothetic
666,17.82281791553816,20.09537486584668,RF,Alcohol,Nomothetic
667,14.866919107508496,18.401135544137915,RF,Alcohol,Nomothetic
668,5.161061685556565,10.34188129704512,RF,Alcohol,Nomothetic
669,9.347361779703538,11.094791561431297,RF,Alcohol,Nomothetic
670,11.506128553258124,13.979989254730716,RF,Alcohol,Nomothetic
671,13.325153233248251,19.923362836948964,RF,Alcohol,Nomothetic
672,8.448649740923829,11.52296876253337,RF,Alcohol,Nomothetic
673,10.60412600801938,12.7629096908505,RF,Alcohol,Nomothetic
674,3.105222846240965,4.698437240357426,RF,Alcohol,Nomothetic
675,24.04217449910746,29.195102287131345,RF,Alcohol,Nomothetic
676,5.40350694259459,7.621417136443823,RF,Alcohol,Nomothetic
677,2.999698247878848,3.902195560377633,RF,Alcohol,Nomothetic
678,12.26617579422782,16.553249911354488,RF,Alcohol,Nomothetic
679,16.98461925257356,24.10582610973261,RF,Alcohol,Nomothetic
680,18.67241766556205,22.821222326277905,RF,Alcohol,Nomothetic
681,7.355231872343127,9.447423337023547,RF,Alcohol,Nomothetic
682,3.1783709850987774,4.483870716179278,RF,Alcohol,Nomothetic
683,11.38231963430222,14.051947635105142,RF,Alcohol,Nomothetic
684,7.371351944178578,9.447650777363066,RF,Alcohol,Nomothetic
685,8.243855073418406,11.510753394930656,RF,Alcohol,Nomothetic
686,14.511548237371052,18.280716499775103,RF,Alcohol,Nomothetic
687,5.866778766254649,10.533344521523874,RF,Alcohol,Nomothetic
688,15.714806595428811,21.395971882121472,RF,Alcohol,Nomothetic
689,1.7124622218010184,4.252664239405114,RF,Alcohol,Nomothetic
690,13.769296584097322,18.454899935361546,RF,Alcohol,Nomothetic
691,8.569527854518219,12.393242187452008,RF,Alcohol,Nomothetic
692,17.78149055544208,22.35349829688253,RF,Alcohol,Nomothetic
693,6.836931705861558,9.236168158859517,3-Layer LSTM,Alcohol,Nomothetic
694,18.544227424591764,21.67912660985424,3-Layer LSTM,Alcohol,Nomothetic
695,15.405522323901472,19.36784294903133,3-Layer LSTM,Alcohol,Nomothetic
696,7.102283810547724,11.959658718091616,3-Layer LSTM,Alcohol,Nomothetic
697,9.63817273980982,12.208676420833696,3-Layer LSTM,Alcohol,Nomothetic
698,11.355831543414082,14.42678032267693,3-Layer LSTM,Alcohol,Nomothetic
699,12.094141612602003,19.81810854969442,3-Layer LSTM,Alcohol,Nomothetic
700,7.697928779208794,11.213859328469864,3-Layer LSTM,Alcohol,Nomothetic
701,13.018449578101816,14.815150241873486,3-Layer LSTM,Alcohol,Nomothetic
702,4.682934793380928,7.502257388372765,3-Layer LSTM,Alcohol,Nomothetic
703,23.39764963038433,29.525624576500384,3-Layer LSTM,Alcohol,Nomothetic
704,5.950658746417005,9.347642357190296,3-Layer LSTM,Alcohol,Nomothetic
705,6.645592196020262,9.147998918544005,3-Layer LSTM,Alcohol,Nomothetic
706,11.870128152561554,18.010316454160886,3-Layer LSTM,Alcohol,Nomothetic
707,13.519467933322543,23.20010163907753,3-Layer LSTM,Alcohol,Nomothetic
708,21.76634074145176,26.4872190929325,3-Layer LSTM,Alcohol,Nomothetic
709,7.8107130722729,9.814978749670985,3-Layer LSTM,Alcohol,Nomothetic
710,4.398596424752253,6.225287942345658,3-Layer LSTM,Alcohol,Nomothetic
711,13.13605601182414,17.553213951084864,3-Layer LSTM,Alcohol,Nomothetic
712,9.762841219750769,12.7544725459056,3-Layer LSTM,Alcohol,Nomothetic
713,8.173857679516253,11.44969128085151,3-Layer LSTM,Alcohol,Nomothetic
714,13.32695801116696,19.16102394807144,3-Layer LSTM,Alcohol,Nomothetic
715,7.500963948975074,13.0653781495121,3-Layer LSTM,Alcohol,Nomothetic
716,15.439704298973083,21.45010673763814,3-Layer LSTM,Alcohol,Nomothetic
717,3.9902411539541434,5.822483445200165,3-Layer LSTM,Alcohol,Nomothetic
718,12.364738699218403,18.42803324361809,3-Layer LSTM,Alcohol,Nomothetic
719,8.979949157488974,13.06010548788379,3-Layer LSTM,Alcohol,Nomothetic
720,17.371548103124862,24.29337014528424,3-Layer LSTM,Alcohol,Nomothetic
721,4.222727776050301,5.805446955060289,1-Layer LSTM,Alcohol,Nomothetic
722,20.98239240563583,23.80513006857842,1-Layer LSTM,Alcohol,Nomothetic
723,16.82454819505912,20.19531530634759,1-Layer LSTM,Alcohol,Nomothetic
724,6.022982243036058,11.103705407912797,1-Layer LSTM,Alcohol,Nomothetic
725,11.35880236975567,14.79686423381446,1-Layer LSTM,Alcohol,Nomothetic
726,13.521051875153374,17.72273700432874,1-Layer LSTM,Alcohol,Nomothetic
727,14.125243918940276,24.90880416939312,1-Layer LSTM,Alcohol,Nomothetic
728,9.232565873198968,15.012350837798207,1-Layer LSTM,Alcohol,Nomothetic
729,15.36778851787402,16.43203962095431,1-Layer LSTM,Alcohol,Nomothetic
730,3.3113302606790844,5.754960377804458,1-Layer LSTM,Alcohol,Nomothetic
731,25.43189515820881,30.21364595791119,1-Layer LSTM,Alcohol,Nomothetic
732,6.967627407396349,12.459894387050564,1-Layer LSTM,Alcohol,Nomothetic
733,3.0473746324434816,4.188495258501623,1-Layer LSTM,Alcohol,Nomothetic
734,8.97576006467155,15.5372246578614,1-Layer LSTM,Alcohol,Nomothetic
735,16.22269631754055,28.83895178120376,1-Layer LSTM,Alcohol,Nomothetic
736,19.696580255285227,24.66455351492356,1-Layer LSTM,Alcohol,Nomothetic
737,6.9568550137371234,9.346956725234543,1-Layer LSTM,Alcohol,Nomothetic
738,5.0055821969430845,8.174718070897544,1-Layer LSTM,Alcohol,Nomothetic
739,13.785791535092438,18.72110367425039,1-Layer LSTM,Alcohol,Nomothetic
740,7.24321378578697,9.924104375681274,1-Layer LSTM,Alcohol,Nomothetic
741,9.262471352878938,14.705704462412696,1-Layer LSTM,Alcohol,Nomothetic
742,14.258647374782225,20.90013490044693,1-Layer LSTM,Alcohol,Nomothetic
743,4.71178886748179,10.248911032281583,1-Layer LSTM,Alcohol,Nomothetic
744,15.400830755010247,23.409900699808485,1-Layer LSTM,Alcohol,Nomothetic
745,3.004016761671103,5.798167535865678,1-Layer LSTM,Alcohol,Nomothetic
746,15.915886812235996,24.59593906009248,1-Layer LSTM,Alcohol,Nomothetic
747,9.760554605800854,14.162441475098491,1-Layer LSTM,Alcohol,Nomothetic
748,16.952034034744383,22.932864348761772,1-Layer LSTM,Alcohol,Nomothetic
749,8.460559901217527,11.402550734095058,GRU,Alcohol,Nomothetic
750,18.282580103384173,21.711502796473443,GRU,Alcohol,Nomothetic
751,15.538684850985824,19.093479175527317,GRU,Alcohol,Nomothetic
752,7.10824551889674,11.775073281157354,GRU,Alcohol,Nomothetic
753,10.58818929840387,13.867051966825086,GRU,Alcohol,Nomothetic
754,12.38619986657146,16.08663410356417,GRU,Alcohol,Nomothetic
755,11.674299966828992,19.524526466560044,GRU,Alcohol,Nomothetic
756,8.139656899621558,11.319411539033515,GRU,Alcohol,Nomothetic
757,12.86472517225834,14.723754442148412,GRU,Alcohol,Nomothetic
758,4.258372184868211,7.800085429165119,GRU,Alcohol,Nomothetic
759,23.06537041872114,29.894549074176343,GRU,Alcohol,Nomothetic
760,5.351314967213456,9.131565539334732,GRU,Alcohol,Nomothetic
761,6.884886061690348,9.51319125393991,GRU,Alcohol,Nomothetic
762,11.908700105406586,18.4253418557503,GRU,Alcohol,Nomothetic
763,13.438629760420572,22.624638661291417,GRU,Alcohol,Nomothetic
764,23.049778588274695,27.23808805625364,GRU,Alcohol,Nomothetic
765,8.763115206547228,11.53801043335476,GRU,Alcohol,Nomothetic
766,4.544441457452076,5.624609936854935,GRU,Alcohol,Nomothetic
767,12.052076518230932,15.852601593340726,GRU,Alcohol,Nomothetic
768,8.914739121623562,12.09224651887594,GRU,Alcohol,Nomothetic
769,8.433498904820029,11.90916957733244,GRU,Alcohol,Nomothetic
770,14.70546079237713,20.06706729896811,GRU,Alcohol,Nomothetic
771,6.517502695397819,12.68544191856003,GRU,Alcohol,Nomothetic
772,15.65836826711893,21.529307791321017,GRU,Alcohol,Nomothetic
773,4.345851476913022,6.320899936165166,GRU,Alcohol,Nomothetic
774,13.033407309148426,19.065067816050774,GRU,Alcohol,Nomothetic
775,10.394664348740326,14.95561669790885,GRU,Alcohol,Nomothetic
776,15.709905967762994,22.017337518224693,GRU,Alcohol,Nomothetic
